1,개발 전체,507
2,소프트웨어 엔지니어,507
3,웹 개발자,507
4,서버 개발자,507
5,프론트엔드 개발자,507
6,자바 개발자,507
7,"C,C++ 개발자",507
8,파이썬 개발자,507
9,머신러닝 엔지니어,507
10,데이터 엔지니어,507
11,안드로이드 개발자,507
12,Node.js 개발자,507
13,"시스템,네트워크 관리자",507
14,DevOps / 시스템 관리자,507
15,iOS 개발자,507
16,임베디드 개발자,507
17,개발 매니저,507
18,기술지원,507
19,데이터 사이언티스트,507
20,"QA,테스트 엔지니어",507
21,하드웨어 엔지니어,507
22,빅데이터 엔지니어,507
23,보안 엔지니어,507
24,프로덕트 매니저,507
25,크로스플랫폼 앱 개발자,507
26,DBA,507
27,블록체인 플랫폼 엔지니어,507
28,ERP전문가,507
29,PHP 개발자,507
30,"영상,음성 엔지니어",507
31,.NET 개발자,507
32,웹 퍼블리셔,507
33,"CTO,Chief Technology Officer",507
34,그래픽스 엔지니어,507
35,BI 엔지니어,507
36,VR 엔지니어,507
37,루비온레일즈 개발자,507
38,"CIO,Chief Information Officer",507
39,마케팅·광고 전체,523
40,마케터,523
41,디지털 마케터,523
42,콘텐츠 마케터,523
43,퍼포먼스 마케터,523
44,마케팅 전략 기획자,523
45,브랜드 마케터,523
46,광고 기획자(AE),523
47,글로벌 마케팅,523
48,소셜 마케터,523
49,그로스 해커,523
50,PR 전문가,523
51,마케팅 디렉터,523
52,카피라이터,523
53,모바일마케팅,523
54,키워드광고,523
55,제휴,523
56,BTL 마케터,523
57,마켓 리서처,523
58,"CMO,Chief Marketing Officer",523
59,ATL 마케터,523
60,"CBO,Chief Brand Officer",523
61,Sports 전문가,523
62,디자인 전체,511
63,UX 디자이너,511
64,"UI,GUI 디자이너",511
65,웹 디자이너,511
66,그래픽 디자이너,511
67,모바일 디자이너,511
68,제품 디자이너,511
69,광고 디자이너,511
70,BI/BX 디자이너,511
71,패키지 디자이너,511
72,"영상,모션 디자이너",511
73,3D 디자이너,511
74,2D 디자이너,511
75,아트 디렉터,511
76,일러스트레이터,511
77,패션 디자이너,511
78,공간 디자이너,511
79,캐릭터 디자이너,511
80,산업 디자이너,511
81,"출판, 편집 디자이너",511
82,인테리어 디자이너,511
83,전시 디자이너,511
84,VMD,511
85,가구 디자이너,511
86,패브릭 디자이너,511
87,조경 디자이너,511
88,영업 전체,530
89,기업영업,530
90,외부영업,530
91,영업 관리자,530
92,기술영업,530
93,주요고객사 담당자,530
94,해외영업,530
95,솔루션 컨설턴트,530
96,내부영업,530
97,미디어 세일즈,530
98,고객성공매니저,530
99,세일즈 엔지니어,530
100,의료기기 영업,530
101,제약영업,530
102,고객서비스·리테일 전체,510
103,MD,510
104,서비스 운영,510
105,CS 매니저,510
106,리테일 MD,510
107,CS 어드바이저,510
108,패션 MD,510
109,매장 관리자,510
110,CRM 전문가,510
111,매장점원,510
112,인바운드 텔레마케터,510
113,가맹점 관리자,510
114,아웃바운드 텔레마케터,510
115,이벤트 기획자,510
116,AS 기술자,510
117,비주얼머천다이저,510
118,리셉션,510
119,헬스케어매니저,510
120,승무원,510
121,여행 에이전트,510
122,플로리스트,510
123,피부관리사,510
124,헤어 디자이너,510
125,미용사,510
126,애견 미용사,510
127,미디어 전체,524
128,PD,524
129,콘텐츠 크리에이터,524
130,영상 편집가,524
131,에디터,524
132,비디오 제작,524
133,작가,524
134,"연예,엔터테인먼트",524
135,통·번역,524
136,사진작가,524
137,라이센스 관리자,524
138,출판 기획자,524
139,리포터,524
140,저널리스트,524
141,음향 엔지니어,524
142,큐레이터,524
143,엔지니어링·설계 전체,513
144,기계 엔지니어,513
145,전자 엔지니어,513
146,로봇·자동화,513
147,CAD·3D 설계자,513
148,전기 엔지니어,513
149,제어 엔지니어,513
150,전기기계 공학자,513
151,제품 엔지니어,513
152,장비 엔지니어,513
153,설비 엔지니어,513
154,프로젝트 엔지니어,513
155,QA 엔지니어,513
156,자동차 공학자,513
157,공정 엔지니어,513
158,항공우주 공학자,513
159,화학공학 엔지니어,513
160,도면 담당자,513
161,인허가 담당 엔지니어,513
162,산업 엔지니어,513
163,RF 엔지니어,513
164,도면 작성가,513
165,환경 엔지니어,513
166,QC 엔지니어,513
167,전자계전 엔지니어,513
168,구조공학 엔지니어,513
